average_canopy_cover,canopy,Lonicera japonica,Microstegium vimineum,Euonymus alatus,Ampelopsis brevipedunculata,Morus alba,Celastrus orbiculatus,Vinca minor,Euonymus fortunei,Akebia quinata,Fallopia japonica,Achyranthes,Hederea helix,L. maackii,Privet/ Ligustrum,Ailanthus,
92.98,"Walnut, maple, mulberry, locust",1,2,0,3,0,4,0,3,0,0,1,3,3,0,0,
98.18,"Cherry, hackberry, maple",4,0,1,1,0,0,0,4,0,0,1,1,3,0,0,
97.4,"Oak, basswood, maple",3,0,0,0,0,0,0,3,0,0,0,1,3,0,0,
93.24,"Locust, walnut, sycamore",1,1,0,4,0,0,0,4,0,0,4,2,1,0,2,
87,"Oak, maple, locust ",0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,
98.18,"Sycamore, hackberry, cottonwood ",3,0,0,2,2,0,0,3,0,0,2,2,2,0,0,
92.72,"Sycamore, tulip poplar",0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,
92.46,"Locust, hackberry",1,2,0,2,0,1,0,4,0,0,4,3,4,0,0,
92.98,"Locust, pine, hackberry",4,0,0,2,0,0,0,4,0,0,0,4,3,0,0,
98.96,"Sycamore, walnut, elm ",1,0,0,2,0,0,0,4,0,0,2,0,1,0,0,
98.7,"Maple, hickory, sycamore",0,1,0,2,0,0,0,1,0,0,2,0,1,1,0,
94.02,"Hickory, maple, oak, ash ",0,0,0,1,2,0,3,3,0,0,4,0,2,0,0,
91.42,"Locust, hackberry ",0,0,0,1,0,0,0,4,0,0,2,2,3,0,0,
93.76,"Elm, hackberry, locust, walnut ",4,0,0,2,0,2,0,4,0,0,1,1,4,0,1,
95.84,"Pine, mulberry",1,0,0,2,0,0,0,2,0,0,0,1,4,0,0,
98.44,"Hickory, oak, beech",0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,
98.7,"Walnut, sycamore, box elder ",0,0,0,2,0,0,0,2,0,0,4,2,1,0,0,
90.12,"Hickory, coffeetree, hackberry",0,0,0,2,0,0,3,3,2,0,4,2,2,0,0,
94.02,"Hackberry, locust",2,0,0,4,0,0,0,2,0,0,4,0,2,0,0,
73.74,"Hackberry, oak, walnut",0,0,0,4,0,0,0,2,0,0,1,0,2,0,0,
97.66,"Beech, walnut, maple, basswood",3,0,0,4,0,1,0,2,0,0,2,3,3,0,0,
60.74,"Hickory, locust, hackberry ",4,0,0,4,0,0,0,3,0,0,0,0,1,0,0,
38.9,"Sycamore, boxelder",0,0,0,4,0,0,0,1,0,0,4,0,1,0,0,
96.36,"Sycamore, hackberry, elm",0,2,0,3,0,0,0,2,0,0,4,0,2,0,0,
92.98,"Hackberry, walnut, basswood, maple",2,0,0,1,0,0,0,3,0,0,3,0,2,0,4,
97.92,"Hickory, basswood, hackberry, elm",2,0,0,2,0,0,0,3,0,0,1,1,2,0,0,
97.4,"Walnut, box elder",0,0,0,2,0,0,0,4,0,0,1,0,0,0,0,
96.88,"Tulip poplar, maple",0,0,0,2,0,0,0,3,0,0,1,1,1,0,0,
87.52,"Walnut,hackberry, cherry",0,0,0,1,0,0,0,2,0,0,1,0,2,0,4,
96.62,"Tulip poplar, maple, hackberry ",3,1,0,2,0,0,0,1,0,0,1,0,2,0,1,
97.4,"Tulip poplar, walnut ",1,0,0,0,0,4,0,2,0,0,0,0,2,0,1,
96.62,"Sycamore, tulip poplar, oak",0,0,0,1,0,3,0,4,0,0,2,0,2,0,0,
97.14,"Maple, beech ",0,0,0,1,0,2,0,4,0,0,1,1,0,0,0,
67.24,"Box elder, elm, mulberry",0,0,0,1,1,0,0,1,0,0,3,0,0,0,0,
69.58,Beech,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,
98.18,"Hackberry, sycamore, box elder",0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,
98.96,"Redbud, cherry",1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,
94.8,"Oak, tulip poplar",0,3,0,2,0,2,0,3,0,0,1,0,2,0,0,
97.4,"Tulip poplar, black gum, mulberry",1,1,0,0,3,0,0,1,0,0,2,0,0,0,0,
90.64,"Tulip poplar, cherry, maple ",0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,
96.62,"Oak, cherry, tulip poplar",0,0,0,0,0,0,4,4,0,0,0,0,1,1,0,
83.88,"Walnut, cherry, oak",0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,
96.1,"Oak, sycamore, cherry ",0,0,0,1,0,1,0,2,0,0,1,0,2,0,0,
99.74,"Oak, beech",2,1,0,2,0,4,0,2,0,0,0,0,1,3,0,
98.96,"Tulip poplar, maple, beech, cherry",2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
97.14,Box elder,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,
98.96,"Box elder, basswood, sycamore",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,
98.18,"Yellowwood, maple, boxelder ",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
97.14,"Elm, maple, cherry",1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,
99.22,"Maple, tulip poplar, hackberry",2,2,1,2,0,1,0,3,0,0,1,1,2,0,0,
94.28,"Hickory, oak",2,2,0,3,0,0,0,0,0,0,1,0,2,1,0,
97.92,"Walnut, hickory, hackberry",0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,
90.64,"Oak, maple, buckeye, hackberry",,,,,,,,,,,,,,,,
79.2,"Walnut, ash, cherry ",2,0,0,1,0,3,0,2,0,0,1,0,2,0,0,
99.48,"Sycamore, boxelder",0,0,0,2,0,0,0,2,0,0,3,0,0,0,0,
97.92,"Sugar maple, cherry, hickory",0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,
97.66,"Oak, hickory, maple,cherry ",1,0,1,1,0,0,0,3,0,0,0,0,1,0,3,
98.18,"Cherry, sugar maple, oak",2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,
98.44,"Cherry, beech, tulip poplar",3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
91.94,Beech,1,0,0,2,0,0,0,3,0,0,0,0,1,0,0,
99.22,"Tulip poplar, cherry, maple ",2,0,0,2,0,4,0,3,0,0,1,0,1,0,2,
94.8,"Walnut, elm, box elder",0,0,0,0,0,0,0,4,0,0,1,0,1,1,0,
100,"Beech, red oak, tulip poplar, sycamore",2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
97.92,"Cherry, hickory",4,0,0,1,0,0,0,4,0,0,0,0,1,0,0,
,"Maple, tulip poplar, red oak ",3,0,0,0,0,1,0,3,0,0,1,3,1,0,0,
98.44,"Oak, cherry, ash ",1,0,0,0,0,0,0,3,0,0,0,3,1,0,1,
93.76,"Walnut, oak, hackberry",0,0,0,2,0,0,0,3,0,0,3,4,3,1,0,
97.14,"Oak, hackberry, maple",0,0,0,1,0,0,0,2,0,0,1,1,2,1,0,
97.66,"Elm, tulip poplar, beech",3,2,0,2,0,2,0,4,0,0,0,3,2,1,0,
94.02,"Red oak, hackberry, sugar maple",2,0,0,2,0,0,0,3,0,0,0,0,1,0,0,
54.24,"Sugar maple, oak ",0,1,0,4,0,0,0,0,0,0,1,0,1,1,0,
98.44,"Hackberry, cherry, sugar maple, tulip poplar",0,0,0,1,0,0,0,4,0,0,1,0,1,0,,
97.4,"Yellowwood, walnut, sugar maple, cherry ",0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,
,"Maple, walnut, ash, tulip poplar, oak",3,0,0,1,0,1,4,3,0,0,1,2,2,1,1,
89.6,"Sugar berry, oak, maple ",0,0,2,2,0,2,0,1,0,0,1,4,2,0,0,
97.4,"Oak, sugar maple, sycamore ",1,1,1,1,0,1,0,1,4,0,0,4,1,0,0,
95.84,"Elm, walnut",2,1,0,2,0,0,0,2,0,0,2,0,1,0,0,
98.18,Sycamore,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,
96.88,"Sugar maple, cherry, walnut, hickory",2,0,0,4,0,0,0,4,0,0,0,4,0,0,0,
94.28,"Walnut, tulip poplar, ash, ",4,4,0,2,0,3,0,4,0,0,1,2,0,0,0,
79.2,"Tulip poplar, walnut, basswood, maple, Osage orange, ",2,0,0,0,0,1,0,2,1,0,2,3,2,0,0,
90.64,"Beech, maple, tulip poplar, walnut, cherry, ",1,0,0,0,0,0,0,4,0,0,0,2,0,0,0,
89.08,"Hackberry, maple, tulip poplar, beech ",3,0,0,0,0,0,0,3,0,0,0,4,2,0,0,
87.52,"Hickory, maple, hackberry",3,0,0,1,0,0,0,3,0,0,1,2,2,0,0,
83.88,"Cherry, walnut, tulip poplar, chestnut oak, hackberry",3,0,0,0,0,0,0,3,0,0,2,4,3,0,0,
83.1,"Oak, pawpaw, tulip poplar, basswood, ",3,0,0,1,0,0,0,2,0,0,2,0,2,0,0,
91.16,"Beech, maple, walnut",2,1,0,1,0,0,0,3,0,0,1,1,1,0,0,
80.5,"Oak, maple, tulip poplar",2,1,0,1,0,0,1,3,0,0,3,2,1,2,0,
79.46,"Sycamore, walnut, box elder, bass wood, ",0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,
84.4,"Maple, beech, hackberry, ",1,0,0,0,0,0,0,2,0,0,0,3,1,0,0,
87.26,"Tulip poplar, basswood, black locust, maple, hackberry",2,0,0,4,0,0,0,1,0,0,0,0,3,2,0,
88.82,"Maple, hackberry, beech",0,0,0,1,0,0,0,3,0,0,0,4,3,2,0,
69.06,"Walnut, hackberry",0,0,0,1,0,0,0,4,0,0,0,4,2,0,0,
90.64,"Maple, hackberry",0,0,0,0,0,0,0,4,0,0,0,4,2,0,0,
98.44,"Tulip poplar, sugar maple, cherry ",0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,
97.66,"Tree of heaven, hickory, tulip poplar, ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
97.66,"Hackberry, sugar maple, ",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
97.66,"Hackberry, sugar maple, buckeye",3,0,0,1,0,1,0,4,0,0,2,0,1,0,0,
96.36,"Beech, maple, tulip poplar",3,1,0,0,0,0,0,0,0,0,1,3,0,0,3,
88.3,"Beech, maple, red oak, ",1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
86.22,"Dead ash, walnut, basswood, hickory, ",3,0,0,1,0,0,0,3,0,0,2,4,2,0,0,
87,"Cherry, tulip poplar, hickort",2,0,0,0,0,0,0,4,0,0,1,4,1,0,0,
89.86,"Maple, locust, tulip poplar",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,
82.84,"Hackberry, maple",1,0,0,0,0,0,0,3,0,0,2,2,2,0,0,
90.12,"Maple, basswood",2,0,0,0,0,0,2,4,0,0,0,4,1,0,0,
88.82,"Maple, tulip poplar, red oak",1,2,0,1,0,0,3,4,0,0,0,4,1,0,0,
89.6,"Tulip poplar, beech, walnut, maple, ",1,0,0,0,0,0,0,2,0,0,0,4,1,0,0,
86.22,"Maple, hackberry, beech",1,0,1,0,0,0,0,4,0,0,0,2,1,0,0,
57.88,Boxelder,0,0,1,2,0,0,0,3,0,0,3,0,0,0,0,
99.22,"Sugar maple, hackberry, sycamore",1,0,1,1,0,0,0,4,0,0,2,1,2,0,0,
96.88,"Cherry, tulip poplar, maple ",2,1,0,1,0,0,0,0,0,0,1,3,3,0,0,
96.88,"Tulip poplar, beech, sycamore",2,1,0,4,0,0,0,4,0,0,1,0,1,0,0,
98.18,"Beech, sugar maple, tulip poplar ",3,0,0,1,0,0,0,3,0,0,1,0,1,0,0,
95.58,"Cherry, elm, hackberry, maple",0,2,0,0,0,0,0,0,0,0,3,0,2,0,0,
95.32,"Tulip poplar, cherry, maple",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,
89.08,"Beech, maple, tulip poplar, Carpinus",1,0,0,0,0,0,0,3,0,0,1,3,0,0,0,
89.08,"Maple, tulip poplar",2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,
79.98,"Locust, hackberry, maple, cherry",1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,
92.72,"Pine, hackberry, walnut",3,0,0,0,0,0,0,3,0,0,0,1,1,0,0,
83.62,"Walnut, ash, hickory, serviceberry, maple",2,0,0,1,0,0,0,4,0,0,0,1,2,0,0,
92.46,"Maple, walnut, red oak",0,0,0,0,0,0,1,2,0,0,0,5,2,0,1,
89.86,"Maple, walnut, hackberry",0,1,0,1,0,0,1,4,0,0,0,4,1,0,0,
98.18,"Hackberry, sugar maple, ash",0,0,1,1,0,0,0,4,0,0,1,3,1,0,0,
98.7,"Tulip poplar, sugar maple, cherry ",0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,
98.44,"Cherry, sycamore, tulip poplar",2,0,0,1,0,3,0,3,0,0,1,2,3,0,0,
95.58,"Tulip poplar, cherry",3,1,0,2,0,3,0,0,0,0,2,0,0,0,0,
99.48,"Maple, tulip poplar, beech ",4,4,0,4,0,0,0,4,0,0,3,3,3,1,0,
75.82,"Walnut, red oak, basswood, sycamore ",2,0,1,0,0,1,4,3,2,0,0,0,1,0,0,
85.7,"Maple, chestnut oak, red oak, ",3,0,1,0,0,0,0,4,0,0,0,4,3,0,0,
96.1,"Sycamore, oak, maple, walnut",0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,
93.24,"Tulip polar, hickory, maple",1,2,0,2,0,0,0,2,0,0,4,0,3,0,0,
96.88,"Hackberry, maple, tulip poplar",1,3,0,1,0,0,0,4,0,0,4,0,1,0,0,
98.44,"Maple, walnut ",0,4,1,0,0,1,0,4,4,0,4,0,3,0,0,
97.4,"Hackberry, maple, walnut",0,0,1,0,0,0,0,4,1,0,3,0,2,1,0,
77.9,"Maple, black cherry, hickory ",2,0,0,4,0,0,0,0,0,0,0,1,2,0,1,
74.26,"Walnut, ash, maple, hackberry, basswood",1,1,0,2,0,0,0,5,0,0,1,2,2,3,0,
85.18,"Maple, hackberry, hickory, walnut",0,0,0,1,0,0,0,5,0,0,0,0,1,1,0,
97.92,"Sycamore, sugar maple",0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,
94.02,"Sugar maple, white oak, walnut, ash",0,0,1,1,0,2,0,4,0,0,0,3,2,0,0,
97.92,"Basswood, maple",4,0,0,0,0,0,0,4,0,0,0,4,3,0,0,
97.14,"Walnut, maple, hackberry, box elder",0,2,1,0,0,0,0,4,1,0,4,0,3,0,0,
97.4,"Maple, walnut, hackberry, ",1,0,1,1,0,0,0,4,1,0,4,0,2,0,0,
90.64,"Hackberry, walnut, basswood",1,0,0,1,0,0,0,4,0,0,0,0,2,0,0,
69.06,"Willow oak, chestnut oak, elm, hickory, maple, locust ",0,0,0,2,0,0,0,3,0,0,1,0,2,0,0,
75.56,"chestnut oak, red oak, white oak, maple, walnut, hackberry",1,0,0,1,0,0,0,5,0,0,1,0,1,0,0,
63.08,"Chestnut oaks, hickory, walnut, maple, red oak",3,0,0,3,0,0,0,5,0,0,0,0,4,1,2,
81.54,"Maple, hickory, red oak, tulip poplar, ",1,0,3,3,0,0,0,5,0,0,1,1,2,0,1,
59.7,"Cherry, sassafrass, maple, hackberry, walnutash",2,1,0,3,1,2,0,3,0,0,0,1,3,0,0,
94.8,"Cherry, black locust, ash, sugar maple, tulip poplar, sassafrass, ",1,0,0,0,0,0,0,4,0,0,0,2,1,0,0,
88.04,"Tilia basswood, red oak, maple, pin oak, hickory, walnut, ",1,0,0,0,0,0,0,4,0,0,0,2,1,0,0,
94.8,"Elm, cottonwood, walnut, sycamore, ironwood",1,0,0,3,0,0,0,3,0,0,0,3,3,0,0,
74,"Basswood, locust,red oak, ash",3,0,0,3,0,0,1,3,0,0,1,1,3,0,0,
88.82,"Sycamore, hackberry, box elder, cherry plane tree",3,1,0,4,0,1,1,4,0,0,1,1,4,1,0,
97.92,"Maple, walnut, hackberry, ",1,0,0,1,0,1,2,4,0,0,4,0,2,1,0,
91.68,"Cherry, maple, hackberry, sassafrass, dead ash, locust, ",1,0,0,0,0,0,0,4,0,0,0,1,2,0,0,
96.1,"Walnut, dead ash, live ash",1,0,0,4,0,0,0,3,0,0,0,0,4,0,0,
97.4,"Elm, sugar maple, cherry",0,1,0,2,0,0,0,3,0,0,1,0,3,0,0,
93.76,"Maple sycamore hickory,white, Oak hackberry ",2,0,0,3,0,0,4,4,0,0,2,3,3,0,0,
77.38,"Walnut, hackberry, locust, ash ",0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,
95.84,"Tilia, walnut, hackberry, maple ",0,0,0,0,0,0,0,3,0,0,0,1,3,0,0,
90.9,"White pine, mulberry, hackberry, chinquapin oak, locust, sugar maple",1,0,0,2,1,0,0,4,0,0,0,1,2,0,0,
96.88,"Hickory, ash, sugar maple, walnut, beech, red oak, ",1,0,0,2,1,2,0,3,0,0,0,1,2,0,0,
72.44,"Ash, sycamore, box elder, walnut",0,0,1,4,0,0,0,1,0,0,3,0,1,0,0,
